	Pollutant_PubChem_CID	Pollutant_name	Drug_PubChem_CID	Drug_name	Tanimoto
986	73282	TRIASULFURON	2727	CHLORPROPAMIDE	0.3013698630136986
783	11674113	PENFLUFEN	4906	PRILOCAINE HYDROCHLORIDE	0.3013698630136986
2	52999	METSULFURON-METHYL	5323	SULFADIMETHOXINE	0.3013698630136986
468	153974	ETOXAZOLE	5666	VILOXAZINE HYDROCHLORIDE	0.3013698630136986
724	52999	METSULFURON-METHYL	5323	SULFADIMETHOXINE	0.3013698630136986
283	91708	CHLORFLUAZURON	4488	NIFLUMIC ACID	0.3013698630136986
1010	11657899	TRITOSULFURON	5323	SULFADIMETHOXINE	0.3013698630136986
211	10234	BINAPACRYL	3397	FLUTAMIDE	0.3013698630136986
592	91743	HALOXYFOP-2-ETHOXYETHYL	2796	CLOFIBRATE	0.3013698630136986
909	54719924	SPIROMESIFEN-METABOLITE M01	2749	CICLOPIROX ETHANOLAMINE	0.30000000000000004
818	57472173	PROCHLORAZ METABOLITE BTS44596	5411	TETRACAINE HYDROCHLORIDE	0.30000000000000004
911	71312325	SPIROTETRAMAT METABOLIT BYI08330-CIS-KETO-HYDROXY	2749	CICLOPIROX ETHANOLAMINE	0.30000000000000004
872	91665	PYROQUILON	2202	ANTHRALIN	0.30000000000000004
772	39327	OXYFLUORFEN	4495	NIMESULIDE	0.30000000000000004
537	5483846	FLUCYCLOXURON (MIXTURE OF E AND Z)	4235	MOCLOBEMIDE	0.2987012987012987
502	9576412	FENPYROXIMATE	10767	AMYLEINE HYDROCHLORIDE	0.2987012987012987
1008	92421	TRINEXAPAC-ETHYL	5311309	NATEGLINIDE	0.29850746268656714
1012	6436604	UNICONAZOLE	5311454	STIRIPENTOL	0.29850746268656714
182	17531	AZINPHOS-ETHYL	5501	TODRALAZINE HYDROCHLORIDE	0.29850746268656714
709	105010	METHOXYFENOZIDE	71645	MEXENONE	0.29850746268656714
33	105010	METHOXYFENOZIDE	71645	MEXENONE	0.29850746268656714
517	9013425	FERIMZONE	4044	MEFENAMIC ACID	0.29824561403508776
270	312171	CHLORBENSID SULFOXIDE	2798	CLOFILIUM TOSYLATE	0.2978723404255319
705	5353758	METHOMYL	4990	PYRICARBATE	0.2978723404255319
196	62306	BENOXACOR	3702	INDAPAMIDE	0.29729729729729726
56	19079	2-(OCTYLSULFANYL)ETHAN-1-OL	3121	VALPROIC ACID	0.29729729729729726
754	33775	NORFLURAZON	3371	FLUFENAMIC ACID	0.296875
186	3034285	AZOXYSTROBIN	3282	ETHENZAMIDE	0.296875
326	17522	CYANOPHOS	44591583	CRISABOROLE	0.2962962962962963
328	9862076	CYAZOFAMID	3393610	CHLORAMINE-T HYDRATE	0.2962962962962963
948	108201	TERBUTHYLAZIN-DESETHYL	2783	CLENBUTEROL HYDROCHLORIDE	0.2962962962962963
298	2943	CHLORTHAL-DIMETHYL	3333	FELODIPINE	0.2962962962962963
815	73665	PROCHLORAZ	3957	LORATADINE	0.2962962962962963
452	27982	ETHEPHON  (2-CHLOROETHYL-	4668904	CLODRONATE DISODIUM	0.2962962962962963
273	25912	CHLORBROMURON	12124	METACETAMOL	0.2962962962962963
1002	23676736	TRIFLOXYSULFURON SODIUM SALT	4814	PICOTAMIDE MONOHYDRATE	0.2962962962962963
315	86453	CLORANSULAM-METHYL	3333	FELODIPINE	0.2954545454545454
436	21929	DRAZOXOLON	18087	CLOPIDOL	0.2954545454545454
264	17109	CHINOMETHIONAT; OXYTHIOQUINOX	40632	PIRFENIDONE	0.2954545454545454
837	3032571	PROPINEB (MIXTURE)	156610542	ISOMETHEPTENE MUCATE	0.2954545454545454
873	26124	QUINALPHOS	3295	ETHOXZOLAMIDE	0.29508196721311475
574	11419598	FORAMSULFURON	5323	SULFADIMETHOXINE	0.2948717948717948
316	86287519	CLOTHIANIDIN	5353831	NIZATIDINE	0.2948717948717948
268	11271640	CHLORANTRANILIPROL	28718	CLONIXIN LYSINATE	0.2948717948717948
218	11434448	BIXAFEN	4477	NICLOSAMIDE	0.2948717948717948
683	11409499	MESOSULFURON-METHYL	3488	GLIBENCLAMIDE	0.2947368421052632
46	7239	1,2-DICHLOROBENZENE	2812	CLOTRIMAZOLE	0.2941176470588235
1043	6734	ACENAPHTHENE	2202	ANTHRALIN	0.2941176470588235
581	86187	FURILAZOLE	19529	DILOXANIDE FUROATE	0.2941176470588235
595	13363033	HALOXYFOP-P-METHYL	156391	(S)-NAPROXEN	0.2941176470588235
593	50896	HALOXYFOP-METHYL	156391	(S)-NAPROXEN	0.2941176470588235
921	86426	SULFOSULFURON	2727	CHLORPROPAMIDE	0.29333333333333333
590	91763	HALOSULFURON-METHYL	5323	SULFADIMETHOXINE	0.29333333333333333
198	12932	BENSULIDE	3336	FENDILINE HYDROCHLORIDE	0.2931034482758621
276	22544	CHLORDIMEFORM	667466	CHLORPROTHIXENE HYDROCHLORIDE	0.2931034482758621
453	91596	ETHIDIMURON	1986	ACETAZOLAMIDE	0.2931034482758621
897	5018112	SEBUTHYLAZIN-DESETHYL	4993	PYRIMETHAMINE	0.2931034482758621
1009	6537961	TRITICONAZOLE	441383	TERCONAZOLE	0.29292929292929293
1020	7543	4,4-METHYLENE-BIS(2-CHLOROANILINE)	681	DOPAMINE HYDROCHLORIDE	0.29268292682926833
609	54744	IMAZAMETHABENZ-METHYL (MIXTURE OF ISOMERS)	3784	ISRADIPINE	0.29268292682926833
304	91745	CINMETHYLIN (MIXTURE OF ISOMERS)	4059	MEPHENESIN	0.29230769230769227
782	38479	PENDIMETHALIN	3397	FLUTAMIDE	0.29230769230769227
770	15604135	OXAZICLOMEFONE	5090	ROFECOXIB	0.29230769230769227
854	182951	PYRAFLUFEN-ETHYL	3957	LORATADINE	0.2921348314606742
759	14210	OMETHOATE	4990	PYRICARBATE	0.29166666666666663
546	62210	FLUMETRALIN	3397	FLUTAMIDE	0.29166666666666663
201	53297381	BENTHIAVALICARB-ISOPROPYL	35802	FLUBENDAZOL	0.2911392405063291
613	54739	IMAZAQUIN	2161	AMLEXANOX	0.2911392405063291
882	5053	RESMETHRIN	107751	RACECADOTRIL	0.2911392405063291
240	11826859	BUTAFENACIL	68591	TOLTRAZURIL	0.29032258064516125
660	21954	MALEIC HYDRAZIDE	967	OROTIC ACID	0.29032258064516125
1019	122087	ZOXAMIDE	610479	TOLFENAMIC ACID	0.29032258064516125
896	102234648	SAFLUFENACIL METABOLITE M800H35	11033	SULFACARBAMIDE	0.29032258064516125
916	23700840	SULCOFURON-SODIUM MONOHYDRATE	5564	TRICLOSAN	0.29032258064516125
1046	5954	BENZ[A]ANTHRACENE	7019	AMINACRINE	0.29032258064516125
642	41648	ISOURON	54766	BAMBUTEROL HYDROCHLORIDE	0.29032258064516125
677	86296	MEPANIPYRIM	193962	ETRAVIRINE	0.28985507246376807
261	86222	CARFENTRAZONE-ETHYL	2337	BENZOCAINE	0.28985507246376807
962	86389	THIFLUZAMIDE	3899	LEFLUNOMIDE	0.28985507246376807
961	73674	THIFENSULFURON-METHYL	5323	SULFADIMETHOXINE	0.2894736842105263
991	153909	TRIBENURON-METHYL	5323	SULFADIMETHOXINE	0.2894736842105263
1060	6579	ACRYLAMIDE	5665	VIGABATRIN HYDROCHLORIDE	0.2894736842105263
241	37419	BUTAMIFOS	3397	FLUTAMIDE	0.2894736842105263
738	14346876	N,N-DIMETHYL-2-SULFAMOYLNICOTINAMIDE	5333	SULFANILAMIDE	0.28888888888888886
369	37829	DICHLORMID	5665	VIGABATRIN HYDROCHLORIDE	0.28888888888888886
486	77338	FENCLORIM	13738	OXOLAMINE CITRATE SALT	0.28888888888888886
474	23668198	FENAMINOSULF	3393610	CHLORAMINE-T HYDRATE	0.28888888888888886
572	8607	FOLPET	5426	THALIDOMIDE	0.28888888888888886
247	16181	BUTYLAT	5486971	PREGABALIN	0.28888888888888886
117	2735104	4-NITROPHENOL SODIUM SALT DIHYDRATE	5959	CHLORAMPHENICOL	0.28846153846153844
407	6433329	DIMETHYLVINPHOS	5564	TRICLOSAN	0.28846153846153844
585	53597	GLUFOSINATE-AMMONIUM	134669	FUDOSTEINE	0.28846153846153844
382	241753	DICYCLOHEXYLAMMONIUM NITRITE	1989	ACETOHEXAMIDE	0.28846153846153844
801	3033834	PHOSPHAMIDON (MIXTURE OF E AND Z ISOMERS)	5497	NIKETHAMIDE	0.28846153846153844
551	36392	FLUOCHLORALIN	3397	FLUTAMIDE	0.28787878787878785
279	91778	CHLORFENAPYR	2796	CLOFIBRATE	0.28787878787878785
804	11285653	PICOXYSTROBIN	4990	PYRICARBATE	0.28787878787878785
717	23676739	METOLACHLOR ESA SODIUM SALT	4178	MEXILETINE HYDROCHLORIDE	0.28787878787878785
907	177863	SPIRODICLOFEN	2796	CLOFIBRATE	0.28767123287671237
535	11193251	FLUBENDIAMID	3899	LEFLUNOMIDE	0.2875
192	54886	BENFURACARB	54892	QUINAPRIL HYDROCHLORIDE	0.28712871287128716
560	86417	FLUQUINCONAZOLE	3365	FLUCONAZOLE	0.2857142857142857
229	20965	BROMOPHOS-ETHYL	3561	HALOPROGIN	0.2857142857142857
582	43359	FURMECYCLOX	2749	CICLOPIROX ETHANOLAMINE	0.2857142857142857
318	1787910	CODLEMONE	3686	IDEBENONE	0.2857142857142857
910	9969573	SPIROTETRAMAT	4507	NITRENDIPINE	0.2857142857142857
831	16213016	PROPAQUIZAFOP	4039	MECLOFENOXATE HYDROCHLORIDE	0.2857142857142857
614	54740	IMAZETHAPYR	4831	PIPEMIDIC ACID	0.2857142857142857
259	41384	CARBOSULFAN	5411	TETRACAINE HYDROCHLORIDE	0.2857142857142857
403	3082	DIMETHOATE	4990	PYRICARBATE	0.2857142857142857
48	12463	1,2,3,4-TETRACHLOROBENZENE	3878	LAMOTRIGINE	0.2857142857142857
627	37517	IPRODION	444	BUPROPION HYDROCHLORIDE	0.2857142857142857
300	10372	CHLORTHION	4485	NIFEDIPINE	0.2857142857142857
544	91766	FLUFENOXURON	3371	FLUFENAMIC ACID	0.2857142857142857
540	86429	FLUFENACET	3114	DISOPYRAMIDE	0.2857142857142857
846	91751	PROSULFURON	5717	ZAFIRLUKAST	0.2857142857142857
427	112547236	DIQUAT METABOLITE TOPPS	4909	PRIMIDONE	0.2857142857142857
805	210326	PINOXADEN	3105	DIPIVEFRIN HYDROCHLORIDE	0.2857142857142857
776	16218602	PARAQUAT DICHLORIDE HYDRATE	4991	PYRIDOSTIGMINE IODIDE	0.2857142857142857
784	11784975	PENOXSULAM	5326	SULFAMETER	0.28395061728395066
807	32230	PIPEROPHOS	175805	ROPIVACAINE HYDROCHLORIDE	0.28378378378378377
200	2328	BENTAZON	3718	INDOPROFEN	0.2833333333333333
277	12336279	CHLORDIMEFORM HYDROCHLORIDE	667466	CHLORPROTHIXENE HYDROCHLORIDE	0.2833333333333333
479	26597	FENAZAFLOR	8361	PHENYL SALICYLATE	0.28301886792452835
510	19578	FENTHION-SULFONE	2194	ANETHOLE-TRITHIONE	0.28301886792452835
226	6107844	BROMFENVINPHOS-METHYL	5564	TRICLOSAN	0.28301886792452835
420	8766	DIPHENYL SULFIDE	3334	FENBENDAZOLE	0.28260869565217395
647	28935	JODFENPHOS	3561	HALOPROGIN	0.28260869565217395
414	5284389	DINOCAP (MIXTURE OF ISOMERS)	5281081	ENTACAPONE	0.2823529411764706
999	6535	TRIETHYL PHOSPHATE	4754	PHENACETIN	0.28205128205128205
570	16095400	FLUXAPYROXAD	54676228	PIROXICAM	0.28205128205128205
168	736366	ANTU	7019	AMINACRINE	0.28205128205128205
937	11556911	TEMBOTRIONE	3965	LOXOPROFEN	0.28205128205128205
978	135492483	TRALKOXYDIM	2749	CICLOPIROX ETHANOLAMINE	0.2816901408450704
564	54745	FLUROXYPYR-1-METHYLHEPTYL ESTER	3316	EXALAMIDE	0.2816901408450704
132	11344811	ACETAMIPRID-N-DESMETHYL	2756	CIMETIDINE	0.2816901408450704
924	37125	SULPROFOS	2082	ALBENDAZOLE	0.2816901408450704
989	32184	TRIAZOPHOS (MIXTURE)	6338045	ETOMIDATE	0.28125
357	14127923	DESNITRO-IMIDACLOPRID HYDROCHLORIDE	2782	CLEMIZOLE HYDROCHLORIDE	0.28125
822	12001831	PROHEXIADIONE-CALCIUM	16204478	CLAVULANATE POTASSIUM SALT	0.2807017543859649
1011	199948	TRITOSULFURONE METABOLITE M635H004	5323	SULFADIMETHOXINE	0.2807017543859649
354	185602	DESMETHYL-FORMAMIDO-PIRIMICARB	4991	PYRIDOSTIGMINE IODIDE	0.2807017543859649
237	50367	BUPROFEZIN	4021	EDARAVONE	0.2807017543859649
820	33500	PROFLURALIN	3941250	NITROCARAMIPHEN HYDROCHLORIDE	0.28
187	104926	BAYTHROID (MIXTURE OF ISOMERS)	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.28
618	123622	IMIPROTHRIN (MIXTURE OF ISOMERS)	5233	SOBUZOXANE	0.28
207	56608859	BETA-CYFLUTHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.28
508	26449	FENTHION OXON SULFONE	5467	TIAPRIDE HYDROCHLORIDE	0.27941176470588236
653	16559	LENACIL	16363	BENPERIDOL	0.27941176470588236
460	33360	ETHOFUMESATE	14130	BUCETIN	0.27941176470588236
735	5365075	MUSCALURE	2798	CLOFILIUM TOSYLATE	0.2790697674418605
640	25271089	ISOPYRAZAM	5284566	GRANISETRON	0.2790697674418605
130	1982	ACEPHATE	1983	ACETAMINOPHEN	0.2790697674418605
1034	5284461	T-2 TOXIN	23817954	JOSAMYCIN	0.2789115646258503
470	37995	ETRIMFOS (MIXTURE)	3280	ETHAVERINE HYDROCHLORIDE	0.2786885245901639
903	12654	SIMETON	4908	PRIMAQUINE DIPHOSPHATE	0.2786885245901639
611	91770	IMAZAPIC	2161	AMLEXANOX	0.2784810126582279
122	98491	4,4-DDMU	667476	DIENESTROL	0.2777777777777778
144	9576091	ALANYCARB	2031	ADIPHENINE HYDROCHLORIDE	0.2777777777777778
853	6422843	PYRACLOSTROBIN	4039	MECLOFENOXATE HYDROCHLORIDE	0.2777777777777778
327	11578610	CYANTRANILIPROLE	28718	CLONIXIN LYSINATE	0.27710843373493976
263	30913	CARTAP HYDROCHLORIDE	3077	DIMAPRIT DIHYDROCHLORIDE	0.276595744680851
787	11388558	PENTHIOPYRAD	3899	LEFLUNOMIDE	0.2763157894736842
1050	9117	BENZO[G,H,I]PERYLENE	7019	AMINACRINE	0.27586206896551724
969	9272	THIONAZIN	3280	ETHAVERINE HYDROCHLORIDE	0.27586206896551724
1051	9154	FLUORANTHENE 	4760	PHENINDIONE	0.27586206896551724
622	16760189	IODOSULFURON-METHYL-SODIUM	5323	SULFADIMETHOXINE	0.275
181	86355	AZIMSULFURON	5323	SULFADIMETHOXINE	0.275
145	9570071	ALDICARB	4990	PYRICARBATE	0.27450980392156865
877	3391107	QUINOXYFEN	5564	TRICLOSAN	0.27450980392156865
819	38779	PROFENOFOS	2796	CLOFIBRATE	0.27419354838709675
359	3017	DIAZINON	5531	TRAPIDIL	0.27419354838709675
1035	5281576	ZEARALENONE	9064	CIANIDANOL	0.273972602739726
321	2871	COUMAPHOS	2796	CLOFIBRATE	0.2727272727272727
469	17432	ETRIDIAZOL	3280	ETHAVERINE HYDROCHLORIDE	0.2727272727272727
1044	9161	ACENAPHTHYLENE 	2554	CARBAMAZEPINE	0.2727272727272727
913	54708610	SPIROTETRAMAT METABOLITE BYI08330-CIS-ENOL	4463	NEVIRAPINE	0.2727272727272727
711	8315	METHYL DICHLOROACETATE	60606	CLOPIDOGREL	0.2727272727272727
799	4793	PHOSALONE	2796	CLOFIBRATE	0.2727272727272727
863	92316	PYRIDAFOL	28871	FENTIAZAC	0.2727272727272727
658	4004	MALATHION	31072	CARBIMAZOLE	0.2727272727272727
603	39965	HEXAZINONE	2749	CICLOPIROX ETHANOLAMINE	0.27118644067796616
434	61899	DODEMORPH (MIXTURE OF CIS AND TRANS ISOMERS)	54260	AMOROLFINE HYDROCHLORIDE	0.27118644067796616
418	19657	DIOXABENZOFOS	667477	DOXEPIN HYDROCHLORIDE	0.27118644067796616
509	23047	FENTHION OXON SULFOXIDE	4474062	FLOSEQUINAN	0.27118644067796616
342	86367	CYPRODINIL	904	ACETANILIDE	0.27083333333333337
307	92431	CLODINAFOP-PROPARGYL	4039	MECLOFENOXATE HYDROCHLORIDE	0.2702702702702703
364	3031	DICHLOBENIL	5353646	GUANABENZ ACETATE	0.2702702702702703
984	16004663	TRIAFAMONE	5323	SULFADIMETHOXINE	0.2702702702702703
426	14808864	DIQUAT METABOLITE DIPYRIDONE	2202	ANTHRALIN	0.2702702702702703
764	91726	OXABETRINIL	5666	VILOXAZINE HYDROCHLORIDE	0.2698412698412699
768	9595287	OXAMYL	4990	PYRICARBATE	0.2692307692307693
996	39040	TRICYCLAZOLE	78094	CRESOPIRINE	0.2692307692307693
506	3346	FENTHION	2194	ANETHOLE-TRITHIONE	0.2692307692307693
147	9568700	ALDICARB-SULFOXIDE	4990	PYRICARBATE	0.2692307692307693
301	30859	CHLORTHIOPHOS (MIXTURE OF ISOMERS)	3561	HALOPROGIN	0.2692307692307693
957	86290107	THIACLOPRID-AMID	3351	FIPEXIDE HYDROCHLORIDE	0.2692307692307693
146	9570093	ALDICARB-SULFONE	4990	PYRICARBATE	0.2692307692307693
335	135515530	CYFLUFENAMID	10391	BECLAMIDE	0.26865671641791045
183	2268	AZINPHOS-METHYL	5501	TODRALAZINE HYDROCHLORIDE	0.26865671641791045
956	115224	THIACLOPRID	2782	CLEMIZOLE HYDROCHLORIDE	0.26865671641791045
28	21202	HMDI	5526	TRANEXAMIC ACID	0.2682926829268293
605	21202	HMDI	5526	TRANEXAMIC ACID	0.2682926829268293
940	7873	TEPP	4754	PHENACETIN	0.2682926829268293
472	5859	FAMPHUR	4911	PROBENECID	0.2678571428571429
741	15148	NAFTALOFOS	4754	PHENACETIN	0.2678571428571429
669	17434	MECARBAM	31072	CARBIMAZOLE	0.2678571428571429
352	28213	DEMETON-S-METHYL-SULFON	5479	TINIDAZOLE	0.2678571428571429
162	10238657	AMISULBROM	4474062	FLOSEQUINAN	0.2676056338028169
1006	92434	TRIFLUSULFURON-METHYL	3478	GLIPIZIDE	0.26732673267326734
235	2450	BRONOPOL	4173	METRONIDAZOLE	0.2666666666666667
125	108227	5-HYDROXYTHIABENDAZOLE	5202	SEROTONIN HYDROCHLORIDE	0.2666666666666667
512	12540	FENTIN CHLORIDE	904	ACETANILIDE	0.2666666666666667
511	19577	FENTHIONSULFOXIDE	4474062	FLOSEQUINAN	0.2666666666666667
1038	14223	DMNA (N-NITROSODIETHANOLAMINE)	3053	PENTETIC ACID	0.2666666666666667
1049	9198	BENZO[B]NAPHTHO[2,1-D]THIOPHENE	4436	NAPHAZOLINE HYDROCHLORIDE	0.2666666666666667
577	91758	FOSTHIAZATE	5284583	LEVETIRACETAM	0.265625
399	31573	DIMETHAMETRYN	71169	ISAXONINE	0.26530612244897955
411	6086269	DINICONAZOL (MIXTURE OF Z AND E)	441383	TERCONAZOLE	0.26530612244897955
992	5853	TRICHLORPHON	4668904	CLODRONATE DISODIUM	0.2647058823529411
932	93516	TEBUPIRIMFOS	6338045	ETOMIDATE	0.2647058823529411
13	83975	TETRAMETHRIN	115163	PIVMECILLINAM HYDROCHLORIDE	0.26436781609195403
954	83975	TETRAMETHRIN	115163	PIVMECILLINAM HYDROCHLORIDE	0.26436781609195403
657	15415	MALAOXON	2337	BENZOCAINE	0.26415094339622647
242	36879	BUTOCARBOXIM	4990	PYRICARBATE	0.26415094339622647
914	9879500	SPIROTETRAMAT METABOLITE BYI08330-MONO-HYDROXY	2749	CICLOPIROX ETHANOLAMINE	0.26388888888888884
236	38884	BUPIRIMATE	5522	TRACAZOLATE HYDROCHLORIDE	0.26249999999999996
958	5821911	THIAMETHOXAM	3090	DIMETRIDAZOLE	0.2622950819672131
987	86306	TRIAZAMATE	2796	CLOFIBRATE	0.2615384615384615
630	39223	ISAZOPHOS	6338045	ETOMIDATE	0.2615384615384615
578	19756	FUBERIDAZOL	3883	LANSOPRAZOLE	0.2615384615384615
610	86137	IMAZAMOX	4831	PIPEMIDIC ACID	0.26136363636363635
558	16752772	FLUPYRADIFURONE	25295	CHLOROPYRAMINE HYDROCHLORIDE	0.26086956521739135
624	4116597	IOXYNIL-METHYL	44564	LODOXAMIDE	0.26086956521739135
1015	39676	VINCLOZOLIN	5576	TRIMETHADIONE	0.26
908	9907412	SPIROMESIFEN	3463	GEMFIBROZIL	0.2597402597402597
755	93541	NOVALURON	3397	FLUTAMIDE	0.2597402597402597
1054	31423	PYRENE	7099	PROFLAVINE HEMISULFATE	0.2592592592592593
461	590774	ETHOFUMESATE-2 KETO	2197	ANISINDIONE	0.2592592592592593
244	9571009	BUTOXYCARBOXIM	4990	PYRICARBATE	0.2592592592592593
895	102234647	SAFLUFENACIL METABOLITE M800H11	35935	PIRPROFEN	0.2592592592592593
243	9576739	BUTOCARBOXIMSULFOXIDE	4990	PYRICARBATE	0.2592592592592593
785	10693	PENTACHLOROANILINE	7019	AMINACRINE	0.2592592592592593
852	11563984	PYRACLONIL	4380	CLORGYLINE HYDROCHLORIDE	0.2592592592592593
429	17241	DISULFOTON-SULFONE	5479	TINIDAZOLE	0.2586206896551724
156	153920	AMICARBAZONE	444	BUPROPION HYDROCHLORIDE	0.25806451612903225
63	8453	2-IMIDAZOLIDINON	449215	D-CYCLOSERINE	0.25806451612903225
1047	2336	BENZO[A]PYRENE	7019	AMINACRINE	0.2571428571428571
766	29732	OXADIAZON	3747	IPRIFLAVONE	0.2571428571428571
1048	9153	BENZO[B]FLUORANTHENE	7019	AMINACRINE	0.2571428571428571
14	2336	BENZO[A]PYRENE	7019	AMINACRINE	0.2571428571428571
380	3081364	DICYCLANIL	441300	ABACAVIR SULFATE	0.2571428571428571
545	6033664	FLUMETHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.25609756097560976
89	34217	2,4,5-TRICHLORO-6-HYDROXYISOPHTHALONITRI	44564	LODOXAMIDE	0.2558139534883721
230	16422	BROMOPHOS-METHYL	3561	HALOPROGIN	0.25531914893617025
251	8606	CAPTAN	6839	PHENSUXIMIDE	0.25531914893617025
163	36324	AMITRAZ; NSC 324552	3393610	CHLORAMINE-T HYDRATE	0.25531914893617025
32	36324	AMITRAZ; NSC 324552	3393610	CHLORAMINE-T HYDRATE	0.25531914893617025
998	15951	TRIETAZINE	5497	NIKETHAMIDE	0.2549019607843137
296	21803	CHLORPYRIPHOS-METHYL	6301	CHLORQUINALDOL	0.2549019607843137
679	13707	MEPHOSFOLAN	5666	VILOXAZINE HYDROCHLORIDE	0.25396825396825395
606	5281875	HYDRAMETHYLNON	3899	LEFLUNOMIDE	0.2533333333333333
459	9930667	ETHIPROLE	54677977	TERIFLUNOMIDE	0.2533333333333333
656	71777	LUFENURON	151166	LUMIRACOXIB	0.25316455696202533
193	3034378	BENFURESATE	3001028	ESTROPIPATE PIPERAZINE SALT	0.25316455696202533
938	71312470	TEMBOTRIONE METABOLITE AE 1417268	114811	FLORFENICOL	0.2530120481927711
901	9881821	SILTHIOFAM	43008	ALIZAPRIDE HYDROCHLORIDE	0.25287356321839083
706	5366546	METHOPRENE	5311221	LATANOPROST	0.25274725274725274
749	16004	NITRAPYRIN	938	NIACIN	0.25
621	107720	INDOXACARB	3957	LORATADINE	0.25
1063	4650	1,4-BENZOQUINONE	3194	EBSELEN	0.25
834	5372405	PROPETAMPHOS	4006	MALOTILATE	0.25
1018	8722	ZIRAM	4091	METFORMIN HYDROCHLORIDE	0.25
568	93542	FLUTHIACET-METHYL	2467	BUFLOMEDIL HYDROCHLORIDE	0.25
737	9903739	N-DESMETHYLTHIAMETHOXAM	6093	NIRIDAZOLE	0.25
431	18771	DITHIANON	3194	EBSELEN	0.25
602	91741	HEXAFLUMURON	444	BUPROPION HYDROCHLORIDE	0.25
249	91752	CADUSAFOS	3606	HEXESTROL	0.25
867	9948894	PYRIFTALID	5323	SULFADIMETHOXINE	0.25
869	6451139	PYRIMIDIFEN	3830	KINETIN	0.25
902	5216	SIMAZIN	5497	NIKETHAMIDE	0.25
1031	40024	DEOXYNIVALENOL	5753	CORTICOSTERONE	0.25
210	6442842	BIFENTHRIN	5311217	LACIDIPINE	0.2471910112359551
821	135618618	PROFOXYDIM	2724	CHLORPHENSIN CARBAMATE	0.2471910112359551
941	135585373	TEPRALOXYDIM	23897	MOLINDONE HYDROCHLORIDE	0.24705882352941178
29	36584	TERBUMETON	4908	PRIMAQUINE DIPHOSPHATE	0.24637681159420288
847	6451142	PROTHIOCONAZOLE	5472	TICLOPIDINE HYDROCHLORIDE	0.24637681159420288
946	36584	TERBUMETON	4908	PRIMAQUINE DIPHOSPHATE	0.24637681159420288
295	2730	CHLORPYRIPHOS	3333	FELODIPINE	0.24637681159420288
949	22206	TERBUTHYLAZINE	2783	CLENBUTEROL HYDROCHLORIDE	0.24561403508771928
185	91634	AZOCYCLOTIN	2749	CICLOPIROX ETHANOLAMINE	0.24528301886792447
584	6466	GIBBERELLIC ACID; GA3; GIBBERELLIN A3	9878	FLUOROMETHOLONE	0.2450980392156863
462	3289	ETHOPROPHOS; ETHOPROP	3282	ETHENZAMIDE	0.24444444444444446
347	87207	DALAPONE-METHYL	2796	CLOFIBRATE	0.24444444444444446
440	92170	ENDOSULFAN ALCOHOL	7427	TREHALOSE DIHYDRATE	0.24390243902439024
149	23424322	ALLOXYDIM-NA	11980942	VERTEPORFIN	0.24193548387096775
165	24482	AMMONIUM SULFAMATE	5333	SULFANILAMIDE	0.24137931034482762
894	11329250	SAFLUFENACIL METABOLITE M800H02	2577	CARMOFUR	0.24137931034482762
416	100958102	DINOTEFURAN	5526	TRANEXAMIC ACID	0.24137931034482762
518	9933690	FIPRONIL CARBOXAMIDE	1046	PYRAZINAMIDE	0.24137931034482762
43	5284505	1,1,1-TRICHLORO-2-METHYL-2-PROPANOL HEMIHYDRATE	4668904	CLODRONATE DISODIUM	0.24137931034482762
137	86412	ACIBENZOLAR-S-METHYL	16684927	THIMEROSAL	0.2407407407407407
733	23666830	MONOSULTAP	288	LEVOCARNITINE	0.24
520	3078139	FIPRONIL SULFONE	2662	CELECOXIB	0.24
985	5543	TRIALLAT	7029	AMFEPRAMONE HYDROCHLORIDE	0.24
349	10788	DAZOMET; THIADIAZINE	4822	PIMETHIXENE MALEATE	0.23913043478260865
951	135495928	TERBUTYLAZINE-2-HYDROXY	4622	OXIBENDAZOL	0.23880597014925375
980	656612	TRANSFLUTHRIN	4990	PYRICARBATE	0.23809523809523814
507	23046	FENTHION OXON	156391	(S)-NAPROXEN	0.23728813559322037
306	135491728	CLETHODIM (MIXTURE OF ISOMERS)	104838	IMIPENEM	0.23711340206185572
968	12541	THIOMETON IN SHELLSOL	3117	DISULFIRAM	0.23684210526315785
333	135438605	CYCLOXYDIM	107807	PERINDOPRIL	0.23655913978494625
6	41718	TERBUFOS-SULFONE	2796	CLOFIBRATE	0.23636363636363633
389	39424	DIFENZOQUAT METHYLSULFATE	3393610	CHLORAMINE-T HYDRATE	0.23636363636363633
944	41718	TERBUFOS-SULFONE	2796	CLOFIBRATE	0.23636363636363633
919	77797	SULFLURAMID	66265	DEXFENFLURAMINE HYDROCHLORIDE	0.23636363636363633
30	5383	TEBUTHIURON	4990	PYRICARBATE	0.23636363636363633
934	5383	TEBUTHIURON	4990	PYRICARBATE	0.23636363636363633
521	22673275	FIPRONIL-DESULFINYL	456389	DICLAZURIL	0.23611111111111116
974	91664	TOLCLOFOS-METHYL	78094	CRESOPIRINE	0.23529411764705888
536	5372194	FLUBENZIMIN	40632	PIRFENIDONE	0.23529411764705888
